"0","# Use this code chunk to write the code necessary to answer the question. Do not start your code on this line, and do not start your code with # (this is a comment, R will ignore it)."
"0","#students can use summary() or median()"
"0","summary(tuition$in_state_tuition)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    480 "
"1","   7913 "
"1","  16515 "
"1","  21481 "
"1","  32800 "
"1","  56800 "
"1","
"
"0","summary(tuition$out_of_state_tuition)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    480 "
"1","  13994 "
"1","  23338 "
"1","  24905 "
"1","  33970 "
"1","  56800 "
"1","
"
"0","#OR"
"0",""
"0","summary(tuition$in_state_tuition)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    480 "
"1","   7913 "
"1","  16515 "
"1","  21481 "
"1","  32800 "
"1","  56800 "
"1","
"
"0","summary(tuition$out_of_state_tuition)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    480 "
"1","  13994 "
"1","  23338 "
"1","  24905 "
"1","  33970 "
"1","  56800 "
"1","
"
