"0","tapply(tuition$in_state_tuition, tuition$type, summary)"
"1","$Private
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   3440 "
"1","  21134 "
"1","  30735 "
"1","  31478 "
"1","  40256 "
"1","  56800 "
"1","
"
"1","
"
"1","$Public
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    480 "
"1","   4379 "
"1","   7318 "
"1","   7293 "
"1","   9327 "
"1","  18964 "
"1","
"
"1","
"
"0","tapply(tuition$out_of_state_tuition, tuition$type, summary)"
"1","$Private
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   3440 "
"1","  21134 "
"1","  30735 "
"1","  31478 "
"1","  40256 "
"1","  56800 "
"1","
"
"1","
"
"1","$Public
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    480 "
"1","   7950 "
"1","  15220 "
"1","  15577 "
"1","  22372 "
"1","  38584 "
"1","
"
"1","
"
