"0","# Use this code chunk to find the score that an SAT test-taker in the"
"0","# 2021-2022 year would need to get in order to be in top 5% of SAT scores"
"0","# Do not start your code on this line, and do not start your code with #"
"0","# (this is a comment, R will ignore it)."
"0",""
"0","qnorm(p = 0.95, mean = 1050, sd = 216, lower.tail = TRUE)"
"1","[1]"
"1"," 1405.288"
"1","
"
"0","# OR"
"0",""
"0","qnorm(p = 0.05, mean = 1050, sd = 216, lower.tail = FALSE)"
"1","[1]"
"1"," 1405.288"
"1","
"
