"0","# Use this code chunk to write the code necessary to create the 98% confidence interval. "
"0","t.test(body_temp$temp, "
"0","       conf.level = 0.98)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","body_temp$temp"
"1",""
"1","
"
"1","t = 4605.7, df = 999, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","98"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","97.92103 98.02017"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  97.9706 "
"1","
"
"1","
"
