"0","# Note that you didn't need to use the `alternative` argument to find a confidence interval. If you would like to include that argument, be sure to use ""two.sided"" "
"0","# Run this code chunck to "
"0","t.test(penguins$flipper_length_mm, "
"0","       alternative = ""two.sided"","
"0","       conf.level = 0.9)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","penguins$flipper_length_mm"
"1",""
"1","
"
"1","t = 261.66, df = 332, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","90"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","199.7001 202.2338"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  200.967 "
"1","
"
"1","
"
