"0","# Run this chunk to get the hypothesis test "
"0","t.test(AIRLINE_DELAY ~ AIRLINE, data = delays, mu = 0, alternative = ""two.sided"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AIRLINE_DELAY by AIRLINE"
"1",""
"1","
"
"1","t = -1.7324, df = 115.45, p-value = 0.08587"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group AA and group DL"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-13.7924795   0.9223386"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group AA "
"1","mean in group DL "
"1","
"
"1","        29.32353 "
"1","        35.75860 "
"1","
"
"1","
"
